date,store_id,sku_id,sales,price,on_hand,promotions_flag
2025-09-20,STORE001,SKU0002,5.58,40.35,153,0
2025-09-20,STORE001,SKU0005,14.88,17.41,82,0
2025-09-20,STORE001,SKU0009,6.24,15.68,167,0
2025-09-20,STORE001,SKU0010,16.84,47.45,42,0
2025-09-20,STORE001,SKU0013,9.35,90.44,38,1
2025-09-20,STORE001,SKU0014,3.38,73.27,135,0
2025-09-20,STORE001,SKU0015,7.4,34.25,182,0
2025-09-20,STORE001,SKU0016,9.36,59.26,147,0
2025-09-20,STORE001,SKU0018,9.16,62.6,48,0
2025-09-20,STORE001,SKU0019,2.76,60.45,102,0
2025-09-20,STORE001,SKU0020,12.33,63.57,30,1
2025-09-20,STORE001,SKU0023,26.0,77.89,137,1
2025-09-20,STORE001,SKU0025,3.43,55.18,20,0
2025-09-20,STORE001,SKU0028,11.28,105.86,148,0
2025-09-20,STORE001,SKU0032,12.77,68.52,59,0
2025-09-20,STORE001,SKU0033,2.26,62.2,146,0
2025-09-20,STORE001,SKU0037,13.53,61.86,75,0
2025-09-20,STORE001,SKU0039,12.15,42.42,93,0
2025-09-20,STORE001,SKU0044,15.64,87.86,94,0
2025-09-20,STORE001,SKU0047,27.62,57.12,68,1
2025-09-20,STORE002,SKU0001,16.6,71.26,16,0
2025-09-20,STORE002,SKU0003,8.36,41.34,9,0
2025-09-20,STORE002,SKU0006,5.03,20.2,55,1
2025-09-20,STORE002,SKU0007,15.99,101.21,100,0
2025-09-20,STORE002,SKU0010,2.72,27.29,76,0
2025-09-20,STORE002,SKU0011,9.38,41.3,20,0
2025-09-20,STORE002,SKU0017,10.52,85.91,69,0
2025-09-20,STORE002,SKU0018,14.27,23.51,161,0
2025-09-20,STORE002,SKU0020,5.38,68.41,84,0
2025-09-20,STORE002,SKU0021,5.73,87.52,13,0
2025-09-20,STORE002,SKU0023,0.78,54.27,129,0
2025-09-20,STORE002,SKU0032,19.98,28.78,101,0
2025-09-20,STORE002,SKU0033,6.27,97.7,13,0
2025-09-20,STORE002,SKU0036,4.82,58.56,128,1
2025-09-20,STORE002,SKU0038,4.87,42.32,157,0
2025-09-20,STORE002,SKU0039,2.5,29.45,5,0
2025-09-20,STORE002,SKU0041,5.96,49.96,167,0
2025-09-20,STORE002,SKU0045,11.06,76.03,6,0
2025-09-20,STORE002,SKU0046,2.11,37.95,32,1
2025-09-20,STORE002,SKU0047,6.96,98.92,57,0
2025-09-20,STORE002,SKU0048,11.64,24.29,148,0
2025-09-20,STORE002,SKU0049,8.05,69.57,94,0
2025-09-20,STORE002,SKU0050,5.78,53.9,112,0
2025-09-20,STORE003,SKU0003,7.94,73.44,12,0
2025-09-20,STORE003,SKU0006,5.7,60.16,18,0
2025-09-20,STORE003,SKU0011,2.03,34.89,153,1
2025-09-20,STORE003,SKU0013,4.69,68.13,55,0
2025-09-20,STORE003,SKU0014,4.65,47.79,199,1
2025-09-20,STORE003,SKU0018,8.2,69.73,182,0
2025-09-20,STORE003,SKU0028,7.66,29.16,170,0
2025-09-20,STORE003,SKU0029,5.85,95.78,61,0
2025-09-20,STORE003,SKU0030,14.98,49.07,178,0
2025-09-20,STORE003,SKU0033,6.0,68.31,52,0
2025-09-20,STORE003,SKU0039,16.38,82.55,174,0
2025-09-20,STORE003,SKU0040,5.92,22.31,157,0
2025-09-20,STORE003,SKU0041,3.24,69.98,153,0
2025-09-20,STORE003,SKU0042,3.17,60.82,48,1
2025-09-20,STORE003,SKU0047,18.58,11.49,104,1
2025-09-20,STORE003,SKU0048,6.31,77.86,32,0
2025-09-20,STORE003,SKU0049,9.65,54.21,124,0
2025-09-20,STORE004,SKU0001,19.45,43.93,80,0
2025-09-20,STORE004,SKU0012,13.74,54.55,52,0
2025-09-20,STORE004,SKU0016,17.45,67.07,2,0
2025-09-20,STORE004,SKU0017,3.35,70.37,84,0
2025-09-20,STORE004,SKU0022,11.54,18.19,83,0
2025-09-20,STORE004,SKU0031,15.89,55.9,45,0
2025-09-20,STORE004,SKU0032,9.09,56.13,65,0
2025-09-20,STORE004,SKU0033,8.94,59.59,75,0
